"starch","glycerol","glucose","fructose","citrate","butyrate","ascorbic","acetate","rep_1","rep_2","rep_3","rep_4","mean","sd"
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0.000189810997154138,0.000104623767383832,0,0.000145592474835778,0.000110006809843437,8.11696232657691e-05
0,0,0,0,0,0,1,0,0.00188626500335005,0.00271282836447901,0.00212747114768731,0.000461002304669555,0.00179689170504648,0.000955826136295758
0,0,0,0,0,0,1,1,0.000231537818622199,1.44814087239139e-05,0.001128130884878,0.000120930412737611,0.00037377013124043,0.000510655293637989
0,0,0,0,0,1,0,0,0.00398517373617276,0.00265181607389869,0.00135585475408807,0,0.00199821114103988,0.00171081747075759
0,0,0,0,0,1,0,1,0.0103514705167468,0.0113781235023938,0.00495834806909256,0.00574433589759131,0.00810806949645613,0.00322666406349686
0,0,0,0,0,1,1,0,0.000426042672726908,0.00174034796478525,0.00379552624518718,0.00026258519973538,0.00155612552060868,0.00163291021583988
0,0,0,0,0,1,1,1,0.00502576869186441,0.00559979280763425,0.00895086516755521,0.00477565574810477,0.00608802060378966,0.00193949529655238
0,0,0,0,1,0,0,0,0.00428438045220243,0.00198859462404903,0.00241608729602499,0.0034037396165059,0.00302320049719559,0.0010286529463367
0,0,0,0,1,0,0,1,0.0112474070150541,0.00794135626846389,0.00854306062051176,0.00874802152084424,0.00911996135621848,0.00145902806509179
0,0,0,0,1,0,1,0,0.00545098849393723,0.00264043052199455,0.00635852970877512,0.00337436130828589,0.0044560775082482,0.00173933475412175
0,0,0,0,1,0,1,1,0.00792128372431725,0.00606777636699769,0.00975861170680525,0.0064085548418186,0.0075390566599847,0.00168475737085826
0,0,0,0,1,1,0,0,0.0151478214508518,0.0104731438115651,0.0142595021590084,0.0140399267391431,0.0134800985401421,0.0020610639695811
0,0,0,0,1,1,0,1,0.033194018642188,0.015907483978286,0.0218998031139223,0.0213096787619727,0.0230777461240922,0.0072632692554653
0,0,0,0,1,1,1,0,0.0099317591341283,0.0142138328750698,0.0146641927383041,0.0114243403649468,0.0125585312781123,0.0022627530787181
0,0,0,0,1,1,1,1,0.018238665737138,0.0168646917680304,0.0206821125655069,0.0159242442708142,0.0179274285853724,0.00206779345648732
0,0,0,1,0,0,0,0,0.000188795162444837,0.00010695636953347,0,0.000146210438966722,0.000110490492736257,8.08871124238187e-05
0,0,0,1,0,0,0,1,0.00129022505534379,0.000486560466240351,0.00141815207232315,7.44539902152693e-05,0.00081734789603064,0.000644435190704614
0,0,0,1,0,0,1,0,0.000419025430216202,0.000861240214327984,0.00228135408048687,0.00155922411599796,0.00128021096025726,0.000815947892812628
0,0,0,1,0,0,1,1,0.00199909278791328,0.00378648406383102,0.0042193920811493,0.000992263472340831,0.00274930810130861,0.0015151358277567
0,0,0,1,0,1,0,0,0.000506503868276184,0.00156461939059947,0.00342103156665109,0.00212552137660921,0.00190441905053399,0.0012136213616442
0,0,0,1,0,1,0,1,0.00803008733504837,0.00876898171948715,0.013016842800841,0.0148588648675346,0.0111686941807278,0.00329861010367366
0,0,0,1,0,1,1,0,0.0029882122407059,0.00907667015024235,0.00517658332629539,0.00283278864089166,0.00501856358953382,0.0029093606297072
0,0,0,1,0,1,1,1,0.0069221786780058,0.00761162769400307,0.0112917888074784,0.00832077276707875,0.0085365919866415,0.00192350173129102
0,0,0,1,1,0,0,0,0.00240835699074056,0.00411408007125846,0.00434750290397349,0.00557292152488063,0.00411071537271328,0.00130283671889016
0,0,0,1,1,0,0,1,0.00691342506804658,0.00750408829118301,0.00912123075675338,0.00525579278100038,0.00719863422424584,0.00159641856981918
0,0,0,1,1,0,1,0,0.00207853501090129,0.00318479609879083,0.00490933236085236,0.000312092712717216,0.00262118904581542,0.00193042758799253
0,0,0,1,1,0,1,1,0.00960085134124704,0.0101102016514964,0.0142047431039591,0.0104181977803986,0.0110834984692753,0.00210794862982249
0,0,0,1,1,1,0,0,0.00790615567199256,0.0119774047192219,0.0170208261898776,0.0134693115255101,0.0125934245266505,0.00377354975415756
0,0,0,1,1,1,0,1,0.0156225769990651,0.0162211376237575,0.0214364520268029,0.0214812484977241,0.0186903537868374,0.00320616238465895
0,0,0,1,1,1,1,0,0.0110811364956417,0.0164685032493184,0.0187245767366376,0.0230403184281548,0.0173286337274381,0.00497805333793668
0,0,0,1,1,1,1,1,0.0218469977668356,0.0193386979583806,0.0251013432567334,0.0222467676596485,0.0221334516603995,0.00236036191655442
0,0,1,0,0,0,0,0,0.000649389552805205,0.00429786724036869,0.00198952270205706,0.0039290323227917,0.00271645295450566,0.00171000960684427
0,0,1,0,0,0,0,1,0.00786405910917716,0.00548530616473992,0.00530874293289538,0.00679696693852492,0.00636376878633434,0.0012004593316505
0,0,1,0,0,0,1,0,0.00497960046142857,0.0076604158639707,0.00783027042312187,0.00385783627841325,0.0060820307567336,0.0019756884969784
0,0,1,0,0,0,1,1,0.00350115925459191,0.00479913364999599,0.0075447642669154,0.00514176869424499,0.00524670646643707,0.00168714137771254
0,0,1,0,0,1,0,0,0.00281768728647149,0.00361101187151041,0.00299495044043187,0.00710160676627443,0.00413131409117205,0.00200916987039449
0,0,1,0,0,1,0,1,0.00780259611180418,0.00595069021662195,0.00747148281427122,0.00875945310635733,0.00749605556226367,0.00116603292326143
0,0,1,0,0,1,1,0,0.00650870119799328,0.0121721366358883,0.00809806286300276,0.00779411202588726,0.00864325318069291,0.0024513672233053
0,0,1,0,0,1,1,1,0.0131060403669647,0.00906620557394035,0.01121180344869,0.00833492368642976,0.0104297432690062,0.00216191954911983
0,0,1,0,1,0,0,0,0.0145325348848155,0.0127133903814721,0.0136275822317435,0.0104185486142792,0.0128230140280776,0.0017666600148321
0,0,1,0,1,0,0,1,0.019561961023654,0.0146781094946007,0.0176281573513166,0.0165998487953752,0.0171170191662366,0.00203754333363278
0,0,1,0,1,0,1,0,0.00899268544959826,0.0132214438482468,0.0139054614397245,0.0112672132385674,0.0118467009940342,0.00220677919712307
0,0,1,0,1,0,1,1,0.0130029410704845,0.0111138196717531,0.0183580381741958,0.0137129351616909,0.0140469335195311,0.00307626696523591
0,0,1,0,1,1,0,0,0.0189072798731822,0.0194274943381574,0.0219852103214141,0.025614000265672,0.0214834961996064,0.00306468133822654
0,0,1,0,1,1,0,1,0.0244054915593226,0.022769344111284,0.0236738170302023,0.0241454589444662,0.0237485279113188,0.000719615200386462
0,0,1,0,1,1,1,0,0.0172086934176764,0.0193208200337752,0.0218936118247523,0.0209476467414368,0.0198426930044102,0.00205243724946674
0,0,1,0,1,1,1,1,0.0226464836998737,0.0186633335175527,0.0258755204958051,0.0248002354231611,0.0229963932840981,0.0031854389347696
0,0,1,1,0,0,0,0,0.00772266184869248,0.0111625853834566,0.0088262562919637,0.00953445313303949,0.00931148916428806,0.00144176897399781
0,0,1,1,0,0,0,1,0.0115347272473922,0.00997324972837213,0.0113379158348571,0.0096871765431946,0.010633267338454,0.000938060145441787
0,0,1,1,0,0,1,0,0.00561300180512582,0.00887997581914461,0.0102617104157159,0.00996054761598472,0.00867880891399276,0.00212822873276103
0,0,1,1,0,0,1,1,0.0119631206441876,0.013393734297204,0.0171283550139636,0.0142415764058267,0.0141816965902955,0.00217786939171176
0,0,1,1,0,1,0,0,0.0112465169284338,0.0104191433459651,0.014204700335937,0.0178083631002087,0.0134196809276362,0.00334677228732973
0,0,1,1,0,1,0,1,0.0156313266818124,0.0137074897645806,0.017256118563181,0.0239089615526122,0.0176259741405466,0.00443267647731431
0,0,1,1,0,1,1,0,0.013873729318945,0.0167208092940714,0.0174124171394618,0.0212403328247405,0.0173118221443047,0.00303386958543485
0,0,1,1,0,1,1,1,0.0214558226692818,0.0215564249098698,0.0234561897683153,0.0229332990464519,0.0223504340984797,0.000998867250071571
0,0,1,1,1,0,0,0,0.0199436788125082,0.0221953970841474,0.0271853588174262,0.0222105689662921,0.0228837509200935,0.00305913165492986
0,0,1,1,1,0,0,1,0.0229359034513983,0.0193013215761934,0.0275228778164173,0.0227962599386643,0.0231390906956683,0.00337168994811319
0,0,1,1,1,0,1,0,0.015608477901404,0.019491934766082,0.0238283968518308,0.0169198970482281,0.0189621766418862,0.00362302562243258
0,0,1,1,1,0,1,1,0.0246369301605094,0.020746586537532,0.0330402507439917,0.0243217866764885,0.0256863885296304,0.00521038815812754
0,0,1,1,1,1,0,0,0.0249644454634716,0.0248766575456347,0.0324061296379756,0.0300065080750216,0.0280634351805259,0.00375915843351228
0,0,1,1,1,1,0,1,0.0312858608536703,0.0270396426834569,0.036673200993361,0.0342858019536333,0.0323211266210304,0.00415396791420564
0,0,1,1,1,1,1,0,0.0265337490188749,0.0259343509383651,0.0346733333002653,0.0313527467228178,0.0296235449950807,0.00414919640834509
0,0,1,1,1,1,1,1,0.0347112014855302,0.0285354879156469,0.0373248536107137,0.033934742186704,0.0336265712996487,0.00369088128640256
0,1,0,0,0,0,0,0,0.000535859946032534,0.00232745461788527,0.00131084310968395,0.00317277967160965,0.00183673433630285,0.00115392941642131
0,1,0,0,0,0,0,1,0.00392651441656655,0.00490203584327414,0.00747373634699288,0.00512251595122725,0.00535620063951521,0.00150430874094129
0,1,0,0,0,0,1,0,0.0022713143574999,0.00636908345466744,0.00481772588780825,0.00232857214107168,0.00394667396026182,0.00200431887972796
0,1,0,0,0,0,1,1,0.00478507805027131,0.00445342873416816,0.00669870585380556,0.00401082319293898,0.004987008957796,0.00118438857049798
0,1,0,0,0,1,0,0,0.00465289814967724,0.0030369194434145,0.00690582112926729,0.00787253055186869,0.00561704231855693,0.00218592360515807
0,1,0,0,0,1,0,1,0.00979621024602748,0.00592920221631491,0.0115734085690051,0.0124949630814716,0.00994844602820476,0.00290417796254367
0,1,0,0,0,1,1,0,0.00590090721435631,0.0189423381439423,0.0100601731844935,0.00380824162764354,0.00967791504260893,0.00670060969416441
0,1,0,0,0,1,1,1,0.00974930955788363,0.0122939557883203,0.0109745640944247,0.00986092055503199,0.0107196874989151,0.00118636654514419
0,1,0,0,1,0,0,0,0.0085475810624453,0.0137273662205935,0.0115434224809671,0.00712888359189026,0.010236813338974,0.00296669961776811
0,1,0,0,1,0,0,1,0.0194736991124185,0.0168055102257153,0.0220055382182075,0.0206725365237942,0.0197393210200338,0.00221242192633788
0,1,0,0,1,0,1,0,0.00381937527318627,0.00675643749334788,0.0123401895419122,0.00326914934534432,0.00654628791344768,0.00415488261640945
0,1,0,0,1,0,1,1,0.0125782982364618,0.0122637829301717,0.0195198077336812,0.0148743511404092,0.014809060010181,0.00334913623447682
0,1,0,0,1,1,0,0,0.0201790639211725,0.0163817699380674,0.0255712992838911,0.0276939146377966,0.0224565119452319,0.00513879191655834
0,1,0,0,1,1,0,1,0.0281696290912236,0.0236011990341698,0.0296493798019075,0.0322531650505846,0.0284183432444714,0.00362804108591461
0,1,0,0,1,1,1,0,0.016488784151999,0.0157647959074255,0.0238212087933618,0.0186159939398483,0.0186726956981586,0.00363940256156001
0,1,0,0,1,1,1,1,0.0277124383946805,0.0219937756365872,0.0308463163577217,0.0302987975695291,0.0277128319896296,0.00405024888081764
0,1,0,1,0,0,0,0,0.00572493920016344,0.00706703858478675,0.0078305068231124,0.00975746861098488,0.00759498830476187,0.00168400362308791
0,1,0,1,0,0,0,1,0.0132843614699248,0.0108084026025237,0.011316593846081,0.0154409542679544,0.012712578046621,0.00210915694835344
0,1,0,1,0,0,1,0,0.00535562004495081,0.00972019239655012,0.010993504686964,0.010295344746536,0.00909116546875025,0.00254420365559109
0,1,0,1,0,0,1,1,0.0126846616412331,0.0132624810940086,0.0145591115501634,0.0163325399978465,0.0142096985708129,0.00161776633452985
0,1,0,1,0,1,0,0,0.0129621892169232,0.0114229068093837,0.0132011185521958,0.0205622763956325,0.0145371227435338,0.0040933336140782
0,1,0,1,0,1,0,1,0.0160772717150058,0.0138473561592608,0.0204714143939718,0.0244442596209518,0.0187100754722975,0.00471030350718764
0,1,0,1,0,1,1,0,0.013564734737896,0.0150566120035077,0.0145298319891419,0.0151768085600511,0.0145819968226492,0.000734076265743467
0,1,0,1,0,1,1,1,0.0167076446798776,0.0173467124554878,0.0188112992926307,0.020786141592861,0.0184129495052143,0.00181067659835855
0,1,0,1,1,0,0,0,0.0183467369176954,0.0204192609277023,0.0248141330992879,0.0231885031990658,0.0216921585359378,0.00287505864577471
0,1,0,1,1,0,0,1,0.0266572428881515,0.0222882822604056,0.0279324384036705,0.0302663687893234,0.0267860830853878,0.00335029009462405
0,1,0,1,1,0,1,0,0.0129188490204375,0.0129801856134931,0.0214957044945272,0.0137820663229732,0.0152942013628578,0.00415299735572196
0,1,0,1,1,0,1,1,0.0247542279827007,0.0228347733575361,0.0281035424181832,0.0263014185748817,0.0254984905833254,0.00224204554663639
0,1,0,1,1,1,0,0,0.0305753365772949,0.0226435187527836,0.0327649534932709,0.0368216561262784,0.0307013662374069,0.00596269319035914
0,1,0,1,1,1,0,1,0.0338242855939397,0.0291484600593141,0.0372403441913475,0.0439258447159028,0.036034733640126,0.00621905607001954
0,1,0,1,1,1,1,0,0.0276468016517431,0.0271206850492098,0.0334024578239239,0.0303680750389595,0.0296345048909591,0.00288708900861734
0,1,0,1,1,1,1,1,0.0365104308910302,0.0291070784457178,0.0425587476845792,0.0389281478107,0.0367761012080068,0.00568491558714836
0,1,1,0,0,0,0,0,0.0113946928882428,0.0136298006949457,0.013460074525603,0.0149698119835767,0.0133635950230921,0.00147610775294287
0,1,1,0,0,0,0,1,0.0230603153098368,0.0177821662952285,0.0219879786599996,0.0216471184882056,0.0211193946883176,0.00230486418482811
0,1,1,0,0,0,1,0,0.00896346573748588,0.0140305375824745,0.0154186836191671,0.0152488523123352,0.0134153848128657,0.00303165551927367
0,1,1,0,0,0,1,1,0.0207496358302338,0.0178931580521535,0.0222893834024918,0.0232285370003745,0.0210401785713134,0.00233363654387239
0,1,1,0,0,1,0,0,0.0258498118281128,0.0191655932717203,0.0203251146788412,0.0221638008660023,0.0218760801611692,0.00292264490203122
0,1,1,0,0,1,0,1,0.0342520036531486,0.0240519951414817,0.02528172735836,0.0261937499392231,0.0274448690230533,0.00462216240418374
0,1,1,0,0,1,1,0,0.024891771342376,0.0193372235895821,0.0261092283648127,0.0235499332360184,0.0234720391331973,0.00294806002087837
0,1,1,0,0,1,1,1,0.0297294757215642,0.021062804908726,0.0290474824714007,0.0271515542409648,0.0267478293356639,0.00394381863381577
0,1,1,0,1,0,0,0,0.0262755611836755,0.0244414420964327,0.0313665248699302,0.0224642482861232,0.0261369441090404,0.00381799036625636
0,1,1,0,1,0,0,1,0.0390502395367786,0.0305696417682689,0.038694707282501,0.0351688948643397,0.035870870862972,0.00394454211560831
0,1,1,0,1,0,1,0,0.0235123126890558,0.0220591817831064,0.0283673378277406,0.022216841636192,0.0240389184840237,0.00295814407597735
0,1,1,0,1,0,1,1,0.032511590423989,0.0283729586626581,0.037424603292249,0.0366788987758333,0.0337470127886824,0.00418438978116678
0,1,1,0,1,1,0,0,0.037473498059369,0.0316960705621492,0.0416624071995267,0.034442974510112,0.0363187375827892,0.00427300886260282
0,1,1,0,1,1,0,1,0.0452819584156589,0.0353522681835247,0.043081153543385,0.0439636721726918,0.0419197630788151,0.00447074709931071
0,1,1,0,1,1,1,0,0.0420668838087559,0.0307158751982011,0.0439629264908308,0.0386391617349096,0.0388462118081743,0.0058508899722849
0,1,1,0,1,1,1,1,0.0428332955755078,0.036625636769085,0.0465118668590751,0.0398038402550942,0.0414436598646905,0.0042237489054359
0,1,1,1,0,0,0,0,0.0234440989462257,0.0250233505536416,0.024805262355333,0.0209006528854802,0.0235433411851701,0.00189530325117796
0,1,1,1,0,0,0,1,0.0346482594592253,0.027507573317034,0.0331286730118556,0.0337406369589438,0.0322562856867647,0.00322677166028067
0,1,1,1,0,0,1,0,0.0219739847251492,0.0205898831951364,0.02554769362417,0.0284370192430118,0.0241371451968669,0.00354687160813583
0,1,1,1,0,0,1,1,0.0305914470282671,0.0248995215403706,0.0320107119326139,0.0348492187550017,0.0305877248140633,0.00418492904304414
0,1,1,1,0,1,0,0,0.031623134620752,0.0231887483189986,0.0308809504103533,0.033048739596531,0.0296853932366587,0.00442352395531833
0,1,1,1,0,1,0,1,0.0319379470957109,0.0231040718061762,0.0323461799996059,0.0394696483130462,0.0317144618036348,0.00670151095547333
0,1,1,1,0,1,1,0,0.0358099071088021,0.0278233666451669,0.0300262469546103,0.0331205651557836,0.0316950214660907,0.00349947510761089
0,1,1,1,0,1,1,1,0.0395007611844741,0.0326106114007272,0.0365223609932912,0.0330605738686925,0.0354235768617962,0.00323147625703279
0,1,1,1,1,0,0,0,0.0400999841110967,0.0338411506250636,0.0407868151913757,0.0317602621509425,0.0366220530196196,0.00450228376135019
0,1,1,1,1,0,0,1,0.0467815809470518,0.040912689163714,0.0473853510762537,0.0323866048120763,0.041866556499774,0.00696165463546814
0,1,1,1,1,0,1,0,0.032409392734941,0.0292416082760133,0.0396103064573458,0.0345545512530628,0.0339539646803407,0.00435686859665477
0,1,1,1,1,0,1,1,0.0398129367883445,0.0360268458265514,0.0488234185413941,0.0455889614051368,0.0425630406403567,0.00573391785138784
0,1,1,1,1,1,0,0,0.0445690952102285,0.0358314054697488,0.0485159318375794,0.0440626879539887,0.0432447801178864,0.00532809996833873
0,1,1,1,1,1,0,1,0.0527275468214401,0.0368477540483156,0.0553467293244169,0.0490810483529155,0.048500769636772,0.00818254860677908
0,1,1,1,1,1,1,0,0.0478437443326296,0.0395468956886855,0.0494327603913347,0.0451086721879727,0.0454830181501556,0.00434170383825466
