"starch","glycerol","glucose","fructose","citrate","butyrate","ascorbic","acetate","rep_1","rep_2","rep_3","rep_4","mean","sd"
0,1,1,1,1,1,1,1,0.0525565599539311,0.041354214061374,0.0554848785968241,0.0464947171909186,0.0489725924507619,0.00630962885858334
1,0,0,0,0,0,0,0,0.000953544005766493,5.87515103435061e-05,0,0.000133237584623793,0.000286383275183448,0.000448102906201258
1,0,0,0,0,0,0,1,0.00285508265860433,0.00136967838412338,6.10602422894135e-05,0.00102266095213795,0.00132712055928877,0.00115932217611074
1,0,0,0,0,0,1,0,0.00275895787412326,0.00444014679800126,0.00184836901671658,0.00207038541412559,0.00277946477574167,0.00117303284489602
1,0,0,0,0,0,1,1,0.00167509752852718,0.00289056109026336,0.00170904463029033,0.00117742719739298,0.00186303261161847,0.000726842819388903
1,0,0,0,0,1,0,0,0.000786168965895282,0.00192036184864681,0,0.000922527800608794,0.000907264653787721,0.000788329924063297
1,0,0,0,0,1,0,1,0.00569554366499554,0.00408214641300906,0.00357953575496982,0.00769951814627411,0.00526418599481213,0.00185761281677322
1,0,0,0,0,1,1,0,0.00236443343157509,0.00389947691375608,0.00229234095316125,0.00233508350325653,0.00272283370043724,0.000784987096505553
1,0,0,0,0,1,1,1,0.00608266417500899,0.00557598512309576,0.00540258951546304,0.00420322176560833,0.00531611514479403,0.000796060992546847
1,0,0,0,1,0,0,0,0.00478234796972607,0.00363591148361198,0.00318679170506878,0.00491075536663262,0.00412895163125986,0.000850274028274976
1,0,0,0,1,0,0,1,0.0161625617588489,0.0134428883329045,0.0103291386417512,0.0167375907793845,0.0141680448782223,0.00293505916084144
1,0,0,0,1,0,1,0,0.00393882567845389,0.00284472297549935,0.00447921370331666,0.00087313233466714,0.00303397367298426,0.00159295605850216
1,0,0,0,1,0,1,1,0.00748936947572163,0.00738856606840359,0.00701793662232669,0.0075254731764962,0.00735533633573703,0.000232274413098038
1,0,0,0,1,1,0,0,0.0127147928396017,0.0154889099015147,0.00949304177534186,0.0114166951009952,0.0122783599043634,0.00251651666027923
1,0,0,0,1,1,0,1,0.0195748559287445,0.0155104441485851,0.0142941897890647,0.0165078756733522,0.0164718413849366,0.00225805586350236
1,0,0,0,1,1,1,0,0.0107219722090807,0.00973760512895634,0.00908691196994301,0.00642641085641884,0.00899322504109972,0.00183847588918237
1,0,0,0,1,1,1,1,0.0196030487874145,0.015803989196642,0.0148013399323603,0.0163609928251517,0.0166423426853921,0.0020766211398311
1,0,0,1,0,0,0,0,0.000896471076957909,0.00994749245582335,0.00477873750608625,0.00716477597389279,0.00569686925319008,0.00383446373073044
1,0,0,1,0,0,0,1,0.00105391829645557,0.00291252962655423,0.00546964502919052,0.00480712415913198,0.00356080427783307,0.00199179346383116
1,0,0,1,0,0,1,0,0.000548368134641091,0.00566854974045214,0.00275879533591312,0.00031533458187268,0.00232276194821976,0.00248747925302303
1,0,0,1,0,0,1,1,0.00237580864529133,0.00316678937339213,0.00427614501510148,0.00396139477811271,0.00344503445297442,0.000852063554746826
1,0,0,1,0,1,0,0,0.00210448531817224,0.00512427082782539,0.00717114108265461,0.00355952632637023,0.00448985588875562,0.00217157995167806
1,0,0,1,0,1,0,1,0.0112211186178101,0.010159380342416,0.0131178172261178,0.0115218049501228,0.0115050302841167,0.00122375688075327
1,0,0,1,0,1,1,0,0.00535921091649219,0.00509066298575233,0.0054680688825765,0.00386637494566352,0.00494607943262114,0.0007370700536183
1,0,0,1,0,1,1,1,0.0118947845982306,0.00957887806369212,0.0114175030244572,0.0136342090728312,0.0116313436898028,0.00166725461275797
1,0,0,1,1,0,0,0,0.00204514309663436,0.00207793713986702,0.00484856341554611,0.00577427834767484,0.00368648049993058,0.00191404778488546
1,0,0,1,1,0,0,1,0.0222185169250404,0.0116811971184885,0.0132980113721813,0.0125835597580245,0.0149453212934337,0.0048937180429567
1,0,0,1,1,0,1,0,0.00232029891478015,0.00408276144254357,0.00512119896502313,0.00326089027842793,0.00369628740019369,0.00119200812617861
1,0,0,1,1,0,1,1,0.0103408033821121,0.0108177716596938,0.0133783585570792,0.0135386700029788,0.012018900900466,0.00167496726129403
1,0,0,1,1,1,0,0,0.0132296117662666,0.013731835209528,0.0139103371355695,0.0136250703765265,0.0136242136219727,0.000288190000807321
1,0,0,1,1,1,0,1,0.025493244732592,0.0251171036525552,0.0193833500606613,0.0219625014120999,0.0229890499644771,0.00287833734777343
1,0,0,1,1,1,1,0,0.015534369957372,0.0194141721923411,0.0158826836491415,0.0143585676722908,0.0162974483677863,0.00217773155540236
1,0,0,1,1,1,1,1,0.0269967292516119,0.0241818683663125,0.022966667394917,0.0222632556698228,0.0241021301706661,0.00208612856460805
1,0,1,0,0,0,0,0,0.00623074756453209,0.0135275546306925,0.00625183916191922,0.0068189556572517,0.00820727425359888,0.00355730215969987
1,0,1,0,0,0,0,1,0.0139954966919557,0.00931742197136362,0.00798549869456895,0.0101371664524695,0.0103588959525894,0.0025814538220889
1,0,1,0,0,0,1,0,0.00322802545996473,0.0101344394477948,0.00483050610267262,0.0101977643673198,0.00709768384443799,0.00360308824797795
1,0,1,0,0,0,1,1,0.00712454923436817,0.00902722148120246,0.00692924161437488,0.00596106543459235,0.00726051944113447,0.00128297177276423
1,0,1,0,0,1,0,0,0.00661516976560997,0.0107350490361872,0.00472887501035887,0.00559889448195529,0.00691949707352782,0.00265793579798364
1,0,1,0,0,1,0,1,0.0112521177058302,0.00933427209980584,0.00805636575868562,0.0101899677848529,0.00970818083729365,0.00135205528914952
1,0,1,0,0,1,1,0,0.00792864744404904,0.00980103051890388,0.00739153528392808,0.00775982437823179,0.0082202594062782,0.00107744434242084
1,0,1,0,0,1,1,1,0.0131159650426699,0.0101160188828417,0.0106814297553146,0.00829555672483959,0.0105522426014164,0.00198932855964916
1,0,1,0,1,0,0,0,0.0129006094222475,0.0131305649895218,0.0100729773751746,0.0126477886543513,0.0121879851103238,0.00142372366905182
1,0,1,0,1,0,0,1,0.0209648103220589,0.0176103266500128,0.0148837247371868,0.0188649417580088,0.0180809508668168,0.00254132702555787
1,0,1,0,1,0,1,0,0.00958790767896052,0.0120342841021088,0.00957961875078247,0.00659298777925415,0.00944869957777648,0.00222687044481579
1,0,1,0,1,0,1,1,0.0165621895770806,0.0172568838051608,0.0151715793847188,0.0154490078077578,0.0161099151436795,0.000972515942756717
1,0,1,0,1,1,0,0,0.0214240349852909,0.0249720775861165,0.0168232054379857,0.0203836297880988,0.020900736949373,0.00335376994129452
1,0,1,0,1,1,0,1,0.0308762306442096,0.0267015107466799,0.0195682423021064,0.0302167649399877,0.0268406871582459,0.00518302796553653
1,0,1,0,1,1,1,0,0.0184362990998349,0.0224968249528402,0.0173135503016609,0.0227368369478076,0.0202458778255359,0.00277757449288236
1,0,1,0,1,1,1,1,0.0320793775503172,0.0269192324701525,0.0226291938224162,0.027260061928617,0.0272219664428757,0.0038635519984514
1,0,1,1,0,0,0,0,0.00859569922485877,0.00847740584782639,0.00807903703643727,0.00866679818160232,0.00845473507268119,0.00026236401738022
1,0,1,1,0,0,0,1,0.0318567158220593,0.0277550693185697,0.0212808668758112,0.0240129084933713,0.0262263901274529,0.00459692392343849
1,0,1,1,0,0,1,0,0.00786706261740934,0.0167247753376324,0.00792636175978216,0.0151388047387168,0.0119142511133852,0.00468408246487497
1,0,1,1,0,0,1,1,0.0172930483028925,0.0206076627250294,0.0161401631136055,0.0167425436485596,0.0176958544475218,0.00199748652402236
1,0,1,1,0,1,0,0,0.0183543079038879,0.0236195021048836,0.013563405641889,0.0188993043087433,0.018609129989851,0.00411145952825968
1,0,1,1,0,1,0,1,0.0247407020355051,0.0297360134671908,0.0192158005332113,0.0227635108984525,0.0241140067335899,0.00438998745997629
1,0,1,1,0,1,1,0,0.0201611300007227,0.0235852255756627,0.0163148596016925,0.0176429556711587,0.0194260427123091,0.0031988547511313
1,0,1,1,0,1,1,1,0.0270652291686949,0.0226478133205499,0.0224849333332698,0.0233689914105869,0.0238917418082754,0.00215025255671271
1,0,1,1,1,0,0,0,0.0213834252244222,0.0222045092597276,0.0202085433155682,0.0198096235410862,0.020901525335201,0.00109582057812575
1,0,1,1,1,0,0,1,0.0346975821936708,0.033733503217998,0.0282511197618027,0.028061646508229,0.0311859629204251,0.00352117825437355
1,0,1,1,1,0,1,0,0.016877250245079,0.0216469826585316,0.0159146569428515,0.0180836029141895,0.0181306231901629,0.00250655440567528
1,0,1,1,1,0,1,1,0.0295262569614318,0.0289833160514375,0.0294938428230246,0.0290323261112613,0.0292589354867888,0.000290952521695592
1,0,1,1,1,1,0,0,0.0327597013355234,0.039130331659762,0.0304946064441693,0.0268144463024699,0.0322997714354812,0.00517092838057741
1,0,1,1,1,1,0,1,0.0435209086589588,0.0401056519333305,0.037723501766457,0.0346568623365189,0.0390017311738163,0.00374848244034218
1,0,1,1,1,1,1,0,0.0347893340032929,0.0375259919636543,0.0303594372551407,0.0324293932085634,0.0337760391076628,0.00308628883741662
1,0,1,1,1,1,1,1,0.0462875513968512,0.0375112015222721,0.0385282126557385,0.0403370350996906,0.0406660001686381,0.00392568236860099
1,1,0,0,0,0,0,0,0.00788228399905347,0.00523204881381566,0.00273729561581483,0.00363774828637166,0.00487234417876391,0.00225623466051334
1,1,0,0,0,0,0,1,0.00608596063804849,0.00256123704102067,0.0067428018361447,0.00360975845121232,0.00474993949160654,0.00198719937349806
1,1,0,0,0,0,1,0,0.00434421837703191,0.0057870309858429,0.00417518284588209,0.00103485741807161,0.00383532240670713,0.00200218636804657
1,1,0,0,0,0,1,1,0.00602522571525498,0.00498497270263058,0.00613402231231108,0.00397265604365184,0.00527921919346212,0.00101339402740827
1,1,0,0,0,1,0,0,0.00698982704776792,0.00638756600327371,0.00963088413277043,0.00908205226905817,0.00802258236321756,0.00157575094290546
1,1,0,0,0,1,0,1,0.020498144088071,0.0169581694661131,0.0164529135627872,0.019492062760679,0.0183503224694126,0.0019540521267198
1,1,0,0,0,1,1,0,0.00832677811993569,0.00776052290285378,0.00841470333553982,0.00985878868277663,0.00859019826027648,0.00089403048003952
1,1,0,0,0,1,1,1,0.017706496612583,0.0152341301505926,0.0140603141543577,0.0155664528037996,0.0156418484303332,0.00152051981009651
1,1,0,0,1,0,0,0,0.0230561164100612,0.0152617850965797,0.0138611589920318,0.0150901636258399,0.0168173060311281,0.00420571938067691
1,1,0,0,1,0,0,1,0.0270015064995064,0.0213784219850603,0.0233884268948558,0.0273630499867139,0.0247828513415341,0.00289334953178831
1,1,0,0,1,0,1,0,0.00934160842512546,0.00643784170618713,0.00802660410954361,0.00418677918709488,0.00699820835698777,0.002218653229918
1,1,0,0,1,0,1,1,0.0219047783274187,0.0205815903595057,0.0173736221956664,0.0197177493826256,0.0198944350663041,0.0019060760551522
1,1,0,0,1,1,0,0,0.0301150000102781,0.0282582018028119,0.0246468543868027,0.031372846655408,0.0285982257138252,0.00292848523187481
1,1,0,0,1,1,0,1,0.0453989613642275,0.0380400240454791,0.0315734706413488,0.0469445057309485,0.040489240445501,0.0071008314438065
1,1,0,0,1,1,1,0,0.0251462300956012,0.0241673683921845,0.0209634522062797,0.029356147582577,0.0249082995691606,0.0034617318696142
1,1,0,0,1,1,1,1,0.0395097161798016,0.0373802539481828,0.0289594771541184,0.0326172810664082,0.0346166820871278,0.00474625059596182
1,1,0,1,0,0,0,0,0.0271650342367794,0.0115113390692086,0.0104219634668631,0.0131053423268072,0.0155509197749146,0.00782076102170373
1,1,0,1,0,0,0,1,0.0240258968852895,0.0198514310518578,0.0175033873478988,0.0205887879912561,0.0204923758190755,0.00269814310886664
1,1,0,1,0,0,1,0,0.0118640734529066,0.00985747276688268,0.0099498695787426,0.00909286106479137,0.0101910692158308,0.00117961408604191
1,1,0,1,0,0,1,1,0.0168987357797,0.0155109638150747,0.0135813547843248,0.0199263710991131,0.0164793563695531,0.00267045482786566
1,1,0,1,0,1,0,0,0.0203152935242226,0.0179278068406309,0.0156014854336726,0.0242192915529008,0.0195159693378567,0.00367902176160762
1,1,0,1,0,1,0,1,0.0309298428508655,0.0285815796712185,0.0272331581581797,0.036353243650277,0.0307744560826352,0.00402063484697447
1,1,0,1,0,1,1,0,0.0224097763606427,0.0190244482241178,0.0165650442951764,0.0245510707200591,0.020637584899999,0.00354230766356209
1,1,0,1,0,1,1,1,0.0248999056645478,0.0218121773581163,0.0223637824239094,0.0267776913760186,0.023963389205648,0.00230823266108421
1,1,0,1,1,0,0,0,0.0562969743301017,0.0581864001552891,0.0415874302749378,0.0533114718893114,0.05234556916241,0.00744758193166558
1,1,0,1,1,0,0,1,0.0697535045238168,0.0667565162968336,0.0485928384673769,0.0563731874676905,0.0603690116889295,0.00972134743464265
1,1,0,1,1,0,1,0,0.0196504245602912,0.0208224988910152,0.0196045939817922,0.0212249436714843,0.0203256152761457,0.000822889036479662
1,1,0,1,1,0,1,1,0.032626777600631,0.030968040843598,0.0275076413135616,0.03639068292844,0.0318732856715576,0.00369020988213934
1,1,0,1,1,1,0,0,0.0400653769351947,0.0390994721158424,0.035059617088397,0.0457407154341679,0.0399912953934005,0.00440371504309901
1,1,0,1,1,1,0,1,0.0535129985354032,0.04533089633622,0.044976638557265,0.0613735637375159,0.051298524291601,0.00778864854911834
1,1,0,1,1,1,1,0,0.0435004968452038,0.0379631598548587,0.0342862241492908,0.0433315463682855,0.0397703568044097,0.00446981310672684
1,1,0,1,1,1,1,1,0.0463850852543931,0.0458089440132628,0.0391212814095859,0.040106057108203,0.0428553419463612,0.00377202987809972
1,1,1,0,0,0,0,0,0.0319924956843405,0.047787655816379,0.0270313966206099,0.0325197568568663,0.0348328262445489,0.00898346037812317
1,1,1,0,0,0,0,1,0.029123166805202,0.0261173581777477,0.023678637716962,0.0290011636737499,0.0269800815934154,0.00260265315666795
1,1,1,0,0,0,1,0,0.0146453161864377,0.0122680214800839,0.0116864267924681,0.0159176821430839,0.0136293616505184,0.00199138287110708
1,1,1,0,0,0,1,1,0.027919209711245,0.0264605548820807,0.0199094455734741,0.0282634604097561,0.025638167644139,0.00389828562102031
1,1,1,0,0,1,0,0,0.0348955117635902,0.0312094881777932,0.0212857911761139,0.0343402840428007,0.0304327687900745,0.00631018337756535
1,1,1,0,0,1,0,1,0.0463261658551917,0.0383186908153328,0.0265644882648598,0.043485654087356,0.0386737497556851,0.00872685846799887
1,1,1,0,0,1,1,0,0.0352225468046659,0.0294987211285612,0.0239824717248754,0.0340889931154281,0.0306981831933827,0.00511556278388904
1,1,1,0,0,1,1,1,0.0413216959648295,0.0322729868564489,0.0275603371016804,0.0351788179266232,0.0340834594623955,0.00575675875877125
1,1,1,0,1,0,0,0,0.0377929522912815,0.0327061076232664,0.029546554046212,0.0342755556908497,0.0335802924129024,0.00342856328189653
1,1,1,0,1,0,0,1,0.0864337188901306,0.0848958718378579,0.0569839687925991,0.0716824496175718,0.0749990022845399,0.0137142471431973
1,1,1,0,1,0,1,0,0.0249266517196082,0.0219969686690565,0.0214983394955891,0.0236079482745515,0.0230074770397013,0.00156444030993733
1,1,1,0,1,0,1,1,0.0406742530686607,0.043005727158638,0.0317555024160156,0.0443018136888077,0.0399343240830305,0.00565535442667775
1,1,1,0,1,1,0,0,0.0564103104581649,0.0541159621946946,0.0396569211135948,0.0554996148911374,0.0514207021643979,0.00789904406030111
1,1,1,0,1,1,0,1,0.0642751428766783,0.0579766988234477,0.0438533878405185,0.0606453863391165,0.0566876539699403,0.00893706993615312
1,1,1,0,1,1,1,0,0.0516541274767527,0.0510159152264688,0.0373200795062694,0.0530020041322743,0.0482480315854413,0.00733219068427701
1,1,1,0,1,1,1,1,0.0571885254639093,0.0542364379484548,0.0449012379314821,0.054768416166551,0.0527736543775993,0.00540323476507852
1,1,1,1,0,0,0,0,0.0609990412433527,0.0715998617565475,0.0420685957322312,0.0678929428550472,0.0606401103967946,0.0131370940067149
1,1,1,1,0,0,0,1,0.0729978137319566,0.0707501972215755,0.0487938580171137,0.0679011393762961,0.0651107520867355,0.0110760458667852
1,1,1,1,0,0,1,0,0.0266087291417226,0.0275450311811896,0.0213579462727007,0.0280370622482854,0.0258871922109746,0.00307706871011433
1,1,1,1,0,0,1,1,0.0416530131381993,0.0446021472928663,0.0322553028663722,0.0394888000539756,0.0394998158378533,0.00526476129349613
1,1,1,1,0,1,0,0,0.0439410331508924,0.0413483056009939,0.0293910894600352,0.0418716843493991,0.0391380281403302,0.00659368064870738
1,1,1,1,0,1,0,1,0.0563474196955041,0.0549883262823331,0.0359204527524794,0.0570023607603678,0.0510646398726711,0.0101309099717888
1,1,1,1,0,1,1,0,0.0494745671484513,0.0466810641868955,0.0348433542214262,0.0518826403037203,0.0457204064651233,0.00755645368958023
1,1,1,1,0,1,1,1,0.0549670258984708,0.0501579303661743,0.0385066746162074,0.0486035611177697,0.0480587979996555,0.00692025523088106
1,1,1,1,1,0,0,0,0.0552094473946227,0.0685477408625564,0.0442143309319376,0.0492789672187409,0.0543126216019644,0.0105000963133956
1,1,1,1,1,0,0,1,0.0942350559048921,0.0777028468165193,0.054150724746373,0.0626338616198471,0.0721806222719079,0.0176362396835025
1,1,1,1,1,0,1,0,0.0438679491864231,0.0465304856513579,0.0375523153226219,0.0413215380015272,0.0423180720404825,0.00382326495643134
1,1,1,1,1,0,1,1,0.0552588136661421,0.0608671601981104,0.0463965467422039,0.054443113382038,0.0542414084971236,0.0059586978358104
1,1,1,1,1,1,0,0,0.0647518876741429,0.0639172798696685,0.0505535274181073,0.0597050221517057,0.0597319292784061,0.0065054061254035
1,1,1,1,1,1,0,1,0.0824906143962988,0.0748101106525901,0.0586794303366249,0.0803183534553747,0.0740746272102221,0.0107605139346196
1,1,1,1,1,1,1,0,0.0690467835939562,0.0712443507069382,0.050843144851311,0.0691659892888616,0.0650750671102668,0.00954145075236205
1,1,1,1,1,1,1,1,0.0714119440280496,0.0700390272039349,0.0559716793381037,0.0681215472706995,0.0663860494601969,0.00707283347967475
