"starch","glycerol","glucose","fructose","citrate","butyrate","ascorbic","acetate","rep_1","rep_2","rep_3","rep_4","rep_5","mean","sd"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0.0127010791250123,0.012455752276168,0.01309574976299,0.00665201250819582,0.00791581779282968,0.0105640822930392,0.00303612029685482
0,0,0,0,0,0,1,0,0.000975445395303357,0.000466296747398724,0.00117294576303226,0,0.00014767071603727,0.000552471724354323,0.000510002389256231
0,0,0,0,0,0,1,1,0.0142648546328104,0.0139119622544412,0.0155549377855339,0.00626585628962762,0.00618758738563021,0.0112370396696087,0.00461456257383409
0,0,0,0,0,1,0,0,0.00732911825001004,0.0115740739368963,0.000861808247869613,0.00263115323411916,0.000191541926317913,0.0045175391190426,0.00483054687551059
0,0,0,0,0,1,0,1,0.0222471125610021,0.0189058596973803,0.0168333512366922,0.0181664587030165,0.0171040555004563,0.0186513675397095,0.00217535301280181
0,0,0,0,0,1,1,0,0.012947838760714,0.0166329417347373,0.00600745795382171,0.00219145615204602,0.00183363301080906,0.00792266552242562,0.00660894045167341
0,0,0,0,0,1,1,1,0.0173441898829136,0.0167165771051281,0.0212275967769647,0.0134144524365307,0.0124119117414586,0.0162229455885991,0.00349853566253507
0,0,0,0,1,0,0,0,0.00851839930154661,0.00574641710723223,0.00531487337498454,0.00259207829565337,0.00358197477303388,0.00515074857049013,0.00227654750699489
0,0,0,0,1,0,0,1,0.0369236808496957,0.0350877993697736,0.0340901163175624,0.0318038199778104,0.0346111706003481,0.034503317423038,0.00184860976015591
0,0,0,0,1,0,1,0,0.0190652776184461,0.0182450267407862,0.0170736519572131,0.0110070940932751,0.0179129850798489,0.0166608070979139,0.00324014242264462
0,0,0,0,1,0,1,1,0.0360713326356198,0.0365993091270529,0.0347595797410671,0.0314579297865256,0.0348744885491125,0.0347525279678756,0.00200119637273504
0,0,0,0,1,1,0,0,0.0233002682752116,0.0174258268281493,0.013530545786816,0.0339401618741796,0.0344887108640044,0.0245371027256722,0.00949600344732017
0,0,0,0,1,1,0,1,0.0401387068986811,0.034222198354129,0.0324573202555263,0.0460740088743384,0.0442138250573265,0.0394212118880003,0.00598475513736354
0,0,0,0,1,1,1,0,0.0285776197544801,0.0343013317277993,0.023352866374682,0.0306780636533143,0.0333064624739188,0.0300432687968389,0.00436153955312029
0,0,0,0,1,1,1,1,0.0450866269124996,0.0417487253687408,0.0374717675432655,0.0407026163066084,0.0450215421417557,0.042006255654574,0.00319796886772362
0,0,0,1,0,0,0,0,0.0142342864363064,0.0108361320548976,0.00564990971770065,0.0153335074149429,0.0191596380543983,0.0130426947356492,0.00508937369091637
0,0,0,1,0,0,0,1,0.0451511759127384,0.0446927683275909,0.0410296297091692,0.0312302316141718,0.0366869129930002,0.0397581437113341,0.00585682797966627
0,0,0,1,0,0,1,0,0.0269099721566553,0.0236446047657246,0.0246991109861156,0.011439088077046,0.017385383685935,0.0208156319342953,0.00632280905383566
0,0,0,1,0,0,1,1,0.042704891005868,0.0425436148629853,0.0411479417889095,0.0301921626863236,0.0298713993169085,0.037292001932199,0.00665620273069682
0,0,0,1,0,1,0,0,0.0305256611190265,0.0268324050296666,0.0246824102586725,0.0313354803216845,0.0186274768922267,0.0264006867242554,0.00512174890557158
0,0,0,1,0,1,0,1,0.0420194127115998,0.0375325909669712,0.0288867471246047,0.0317420861993713,0.0321050046359168,0.0344571683276928,0.00525784418531904
0,0,0,1,0,1,1,0,0.0287516641162366,0.0255082376208823,0.0281241374819897,0.026238714460333,0.020451758659042,0.0258149024676967,0.00327849457744163
0,0,0,1,0,1,1,1,0.0432230965481048,0.0420359365290364,0.0445816949889427,0.0254615838274187,0.0309784111770015,0.0372561446141009,0.0085240280338165
0,0,0,1,1,0,0,0,0.0380130441160961,0.0307457765436756,0.0275113332265997,0.0447145228177804,0.0492411243012828,0.0380451602010869,0.00913883955701241
0,0,0,1,1,0,0,1,0.0504323001810053,0.0495844859766416,0.0348655953265115,0.0534117337742677,0.0629461315389112,0.0502480493594675,0.0101037659676556
0,0,0,1,1,0,1,0,0.0501004717316966,0.0466759995112622,0.0489632672172969,0.0416825471943071,0.0484487316830667,0.0471742034675259,0.0033088787010129
0,0,0,1,1,0,1,1,0.0573462934744856,0.0485254165866029,0.0552833135028222,0.0466798053265923,0.0328460993224606,0.0481361856425927,0.00964322050659507
0,0,0,1,1,1,0,0,0.0514410845465662,0.0451855343112905,0.040959653327848,0.0451014237845366,0.0557547961884856,0.0476884984317454,0.00586050772331836
0,0,0,1,1,1,0,1,0.0544847789193878,0.0475658428182733,0.0450085925382687,0.0570570223011134,0.0509684951579853,0.0510169463470057,0.00491225912529499
0,0,0,1,1,1,1,0,0.0517133087701218,0.0557022989954157,0.053028897964188,0.0434927041485071,0.0469053525487382,0.0501685124853942,0.00490931827014063
0,0,0,1,1,1,1,1,0.057646833212373,0.0458133977584826,0.0519735949182076,0.0512914739898973,0.052750012310137,0.0518950624378195,0.00421814348866947
0,0,1,0,0,0,0,0,0.0185179505193951,0.0149464970895273,0.0153602573392304,0.0111271774919103,0.0157659755525153,0.0151435715985157,0.00264532760142889
0,0,1,0,0,0,0,1,0.0447164970640318,0.0440060207777733,0.0427953385526903,0.0354522086076063,0.0465718935480287,0.0427083917100261,0.00428085060857625
0,0,1,0,0,0,1,0,0.026774825460916,0.020113012631991,0.018242339084873,0.0240894818824026,0.0259656352613263,0.0230370588643018,0.00371464793705066
0,0,1,0,0,0,1,1,0.0382409847671166,0.0355014737299613,0.0359393201772486,0.034683281192396,0.0358234058967589,0.0360376931526963,0.00132590094238344
0,0,1,0,0,1,0,0,0.0260341897950294,0.0184999052938871,0.0167032484872066,0.0298288988395751,0.0322829351215036,0.0246698355074403,0.00685513002086328
0,0,1,0,0,1,0,1,0.040592361150084,0.033163503004813,0.0325619114774787,0.0363567786115124,0.0397764854128977,0.0364902079313571,0.00367911547783001
0,0,1,0,0,1,1,0,0.0296941845694722,0.0195466873371677,0.0234933351814648,0.0289585626336053,0.0299177892043679,0.0263221117852156,0.00461408164118371
0,0,1,0,0,1,1,1,0.0404682608088633,0.0339090464854331,0.0399697650815851,0.030926899051126,0.0334000415286806,0.0357348025911376,0.0042497342570092
0,0,1,0,1,0,0,0,0.0421892382318618,0.0437640233132287,0.0377306240368738,0.0434846663933839,0.0512284088494046,0.0436793921649506,0.00486418375592086
0,0,1,0,1,0,0,1,0.0453795286195377,0.0390082368493791,0.0315627256840023,0.0699341006531607,0.0631972613340451,0.049816370628025,0.0162285872303978
0,0,1,0,1,0,1,0,0.0429193209729412,0.0400545003904651,0.0406243639971552,0.0509276333364459,0.048360281666421,0.0445772200726857,0.00483394242687257
0,0,1,0,1,0,1,1,0.057592636374723,0.0576594282579787,0.0479569130162065,0.0540127342134801,0.0588186099507143,0.0552080643626205,0.00443676171565812
0,0,1,0,1,1,0,0,0.0420432034874117,0.0327132605658508,0.0308121264837065,0.0540927701795055,0.0602386190430299,0.0439799959519009,0.0129488832051173
0,0,1,0,1,1,0,1,0.0549870115098706,0.0534454603086816,0.0437395287122555,0.056844955848624,0.0598948505271062,0.0537823613813076,0.00610665990358696
0,0,1,0,1,1,1,0,0.0436611948718115,0.0394264587994836,0.039128448966646,0.0536179343479897,0.0559112683140325,0.0463490610599927,0.00793026815674483
0,0,1,0,1,1,1,1,0.0579129855040612,0.0465932513940286,0.0501252134935401,0.0491611924461845,0.049306141150165,0.0506197567975959,0.00428665078603727
0,0,1,1,0,0,0,0,0.0444562422096853,0.0344402542855045,0.0208493927040813,0.0464669784396387,0.0566395537317306,0.0405704842741281,0.0135516043684732
0,0,1,1,0,0,0,1,0.0504788525690392,0.0494662797685286,0.0299038183613245,0.0450569316658676,0.0508351238972015,0.0451482012523923,0.00882896192321237
0,0,1,1,0,0,1,0,0.0470394412446112,0.0465598490454627,0.0452902609221492,0.0352172811967179,0.0442182103716442,0.0436650085561171,0.00484970288957656
0,0,1,1,0,0,1,1,0.0454332600142738,0.0480889443516812,0.0494544466457544,0.041652169366661,0.0465059955715344,0.0462269631899809,0.0029799406718418
0,0,1,1,0,1,0,0,0.0504258485711947,0.0479187861855092,0.0404516631876499,0.0424254447765298,0.044774219253524,0.0451991923948815,0.0040350785855457
0,0,1,1,0,1,0,1,0.0383984649491724,0.0372213586215351,0.0419586957269969,0.0419666486523421,0.0538602750712982,0.0426810886042689,0.00659840895281218
0,0,1,1,0,1,1,0,0.0495492331668549,0.0494905834479053,0.0528727136421187,0.0369011608522445,0.0424591428441364,0.046254566790652,0.00646177111298641
0,0,1,1,0,1,1,1,0.049941501076249,0.043566086633064,0.0512908690522963,0.0413765959454036,0.0363093403306123,0.044496878607525,0.00619355593778214
0,0,1,1,1,0,0,0,0.0712123764769476,0.0719113077693619,0.068825207076801,0.0635674168863813,0.0806472579141005,0.0712327132247184,0.00619772961766014
0,0,1,1,1,0,0,1,0.0654270648209366,0.0588580381609298,0.0437221484267664,0.0632593279675601,0.0672231211812138,0.0596979401114813,0.00946131675257367
0,0,1,1,1,0,1,0,0.066250078687491,0.0624333727177821,0.0584299707095934,0.0547053286404475,0.0678035398044975,0.0619244581119623,0.00542818711723273
0,0,1,1,1,0,1,1,0.0612060373906143,0.0609018063710914,0.0571158221270187,0.0578579651844943,0.0747604463703335,0.0623684154887105,0.00715888248066705
0,0,1,1,1,1,0,0,0.0692848641102521,0.0636280538318495,0.0518721408008652,0.0594605311358563,0.0725289350438846,0.0633549049845415,0.00816121734219775
0,0,1,1,1,1,0,1,0.0649315382586421,0.057574455675177,0.0507774585289024,0.0648690773339278,0.0638606852802058,0.060402643015371,0.00618588724399495
0,0,1,1,1,1,1,0,0.0664649686525953,0.0567209394798278,0.0656033167134625,0.0522185819084962,0.0599269972561314,0.0601869608021026,0.00600679284171554
0,0,1,1,1,1,1,1,0.0556153495626409,0.0464340937493187,0.058918314332148,0.0521384303191679,0.0550636037438549,0.0536339583414261,0.00468958605835615
0,1,0,0,0,0,0,0,0.0321387747612618,0.0214464987707519,0.0174591858566961,0.0334382635736141,0.0347650915129434,0.0278495628950535,0.00784879950934795
0,1,0,0,0,0,0,1,0.0461433321203313,0.0299601969101491,0.0241790105415407,0.0542180722399088,0.0584290569877495,0.0425859337599359,0.0149765678285402
0,1,0,0,0,0,1,0,0.0351235881916964,0.0233223893614562,0.0330544245223241,0.0365543775663848,0.0406717497182863,0.0337453058720295,0.00645911518549241
0,1,0,0,0,0,1,1,0.043939664531838,0.035966745945787,0.0429100683295073,0.0524568792088427,0.0522209185825109,0.0454988553196972,0.00695690725216488
0,1,0,0,0,1,0,0,0.0390916799645097,0.0236114785399318,0.0307879066462556,0.0448480385118753,0.0368151982778963,0.0350308603880937,0.00813105223665349
0,1,0,0,0,1,0,1,0.0428655398883259,0.0328335205523121,0.0341689439197191,0.0641497379761263,0.040010229136087,0.0428055942945141,0.012623629764858
0,1,0,0,0,1,1,0,0.0356471940211385,0.0243810751652564,0.0339502316721854,0.0425683869917111,0.0335280612794909,0.0340149898259565,0.00649765916171749
0,1,0,0,0,1,1,1,0.0469584415855043,0.0368488430605081,0.0442562491095082,0.0577608662197893,0.0387953305214379,0.0449239460993496,0.00824831387802541
0,1,0,0,1,0,0,0,0.0590585582398227,0.0571299965072782,0.0601683220605597,0.0579800661617694,0.0661224853822024,0.0600918856703265,0.00355929452406536
0,1,0,0,1,0,0,1,0.0645298936356982,0.0602917250645032,0.056182537100939,0.0687646394045872,0.0778439915533221,0.0655225573518099,0.00833534346588411
0,1,0,0,1,0,1,0,0.0556109651886274,0.028928865398785,0.0557062304593126,0.0629153075347029,0.072162038242859,0.0550646813648574,0.0161070080317662
0,1,0,0,1,0,1,1,0.0609121837224467,0.0549202381358963,0.0558008238565509,0.0597149927265675,0.0617090324317918,0.0586114541746506,0.00306720000475032
0,1,0,0,1,1,0,0,0.0587186834471049,0.0533344783649735,0.0273125640670053,0.0646529398906733,0.0834621502693531,0.057496163207822,0.0203427860071327
0,1,0,0,1,1,0,1,0.0606440518140247,0.056158144285038,0.0503197092456228,0.083036894549582,0.0740443733605224,0.064840634650958,0.0134133040450615
0,1,0,0,1,1,1,0,0.0584697558171559,0.0526450539965451,0.0581753640701718,0.0639055909799417,0.0631685523428397,0.0592728634413308,0.00453916019838572
0,1,0,0,1,1,1,1,0.0616115831066817,0.0506364925829091,0.0542244273173651,0.0647739978025565,0.0683976290896032,0.0599288259798231,0.0073640276294919
0,1,0,1,0,0,0,0,0.0426213521361562,0.0557553606936391,0.0347735817782071,0.0458935292348951,0.0193184418628967,0.0396724531411588,0.013641319805418
0,1,0,1,0,0,0,1,0.051668875594873,0.0558872722812645,0.0466617615819617,0.0272063769863983,0.0546312595191317,0.0472111091927258,0.0117334693456989
0,1,0,1,0,0,1,0,0.0369920125234307,0.0522256327614581,0.0526977329472185,0.0387663644269916,0.0420502218570117,0.0445463929032221,0.00745190128949873
0,1,0,1,0,0,1,1,0.0476187546645727,0.0502886995306103,0.0519251453916559,0.0461545346424407,0.0463501674662093,0.0484674603390978,0.00254093259578036
0,1,0,1,0,1,0,0,0.0417698912331778,0.0487211960548854,0.0396249493014136,0.0329988120992836,0.0392516011437983,0.0404732899665117,0.00565219325878541
0,1,0,1,0,1,0,1,0.042232124665854,0.0435607254866454,0.040767793190603,0.0470085949172103,0.0480623294753373,0.04432631354713,0.00311397124427683
0,1,0,1,0,1,1,0,0.0457823874226998,0.0495487537969103,0.0536791917741734,0.0407286895004877,0.0405623716596483,0.0460602788307839,0.00567774919559411
0,1,0,1,0,1,1,1,0.0373352900497268,0.0468131182197087,0.0511652874522228,0.0465157662239646,0.0419258270718314,0.0447510578034909,0.00527930324524399
0,1,0,1,1,0,0,0,0.0773722122783315,0.0775341414140525,0.0715133283734156,0.0820869994447844,0.0850886242387751,0.0787190611498718,0.00517336843387983
0,1,0,1,1,0,0,1,0.070745579839248,0.065653999671187,0.0659305260213457,0.0714839171332524,0.0741116195528804,0.0695851284435827,0.00368276594362337
0,1,0,1,1,0,1,0,0.0707333464757961,0.0708889616008735,0.0685874302662819,0.0633661118611945,0.064287200756281,0.0675726101920854,0.00355340835232135
0,1,0,1,1,0,1,1,0.0626577563405799,0.0541429343326457,0.0624886163751798,0.0691836916808391,0.061517568657003,0.0619981134772495,0.00534422629194363
0,1,0,1,1,1,0,0,0.0681774440574396,0.069491903401592,0.064573697546248,0.0603962676963829,0.0577798686757904,0.0640838362754906,0.00498956281404326
0,1,0,1,1,1,0,1,0.064037105880898,0.0627947460961195,0.0593979938679757,0.0724240520552409,0.0605130398109232,0.0638333875422315,0.00513851194638587
0,1,0,1,1,1,1,0,0.061133902566783,0.0525045784825705,0.0614196237113824,0.0637634508538615,0.0562172145815182,0.0590077540392231,0.00455611341647521
0,1,0,1,1,1,1,1,0.0564961174320179,0.0503286021588118,0.0605107411301913,0.0668140960208265,0.0634504510859845,0.0595200015655664,0.00638865225511883
0,1,1,0,0,0,0,0,0.0588720184438589,0.0559904974318425,0.0351439033897503,0.0628421109785357,0.0635707628986305,0.0552838586285236,0.0116703897454939
0,1,1,0,0,0,0,1,0.0567098346729695,0.0579673770587292,0.0506752645833935,0.0614517139104855,0.0607474367052711,0.0575103253861697,0.00428897339065013
0,1,1,0,0,0,1,0,0.0573750815695369,0.0570692166329757,0.0470281681906368,0.043066245773922,0.0502799399372886,0.050963730420872,0.00625917064554041
0,1,1,0,0,0,1,1,0.0568218747666282,0.0530377340211767,0.060712751637367,0.067232785836343,0.0447904215876244,0.0565191135698278,0.00839856025151437
0,1,1,0,0,1,0,0,0.0578790338431578,0.0575070647126356,0.0552297696534566,0.0534860318583972,0.0459875959331333,0.0540178992001561,0.00483011180331349
0,1,1,0,0,1,0,1,0.0484769611749203,0.0504144935644198,0.0484876710501288,0.0554889118064031,0.0433029675099516,0.0492342010211647,0.00438248638450747
0,1,1,0,0,1,1,0,0.0543181770386768,0.0581093077483977,0.0568993113826611,0.0450248364025448,0.0483003287286828,0.0525303922601926,0.0056487771453268
0,1,1,0,0,1,1,1,0.0556779934290779,0.0550372699026961,0.0588228398858817,0.0587496748513246,0.0493038299212443,0.0555183215980449,0.00388066674652619
0,1,1,0,1,0,0,0,0.0614863301421356,0.0628460880083278,0.0481875330609068,0.0765265485648248,0.0983406128387017,0.0694774225229794,0.0189991149882507
0,1,1,0,1,0,0,1,0.0719849335073599,0.0719242474467806,0.072351357327789,0.0842885417204526,0.0706194210185069,0.0742337002041778,0.00565898821232727
0,1,1,0,1,0,1,0,0.0692392437599034,0.0730573534713838,0.0792563339683561,0.0528293538107447,0.0596980055816049,0.0668160581183986,0.0105579428496479
0,1,1,0,1,0,1,1,0.0654185113659304,0.0645066137537493,0.0770336403654351,0.0642449927460672,0.0500284953467305,0.0642464507155825,0.00957997765018482
0,1,1,0,1,1,0,0,0.0729614893321608,0.0781588538526956,0.0699024847175063,0.0678682057308876,0.0535078806393493,0.0684797828545199,0.00922396432464347
0,1,1,0,1,1,0,1,0.0601342790018232,0.066726106583519,0.0610740948691635,0.0638286472030213,0.0525393300749897,0.0608604915465033,0.0053157813874888
0,1,1,0,1,1,1,0,0.0679459395865348,0.063964283602675,0.0716905841319071,0.060171440962931,0.0602761857971067,0.0648096868162309,0.00499908721637421
0,1,1,0,1,1,1,1,0.0584958203935182,0.0593294454082673,0.0666206440484311,0.0742410758296898,0.0634773944120601,0.0644328760183933,0.00638736430534624
0,1,1,1,0,0,0,0,0.0489739833429292,0.0659848651562137,0.0525010622381411,0.052412507976625,0.0613575084060538,0.0562459854239925,0.00711645028980745
0,1,1,1,0,0,0,1,0.0500745088886015,0.0557839392187474,0.054218224229446,0.0514502263501883,0.0518998983797558,0.0526853594133478,0.00228636800058692
0,1,1,1,0,0,1,0,0.0390053080683525,0.0465125969171819,0.058463813984366,0.0333049920704708,0.0425815913868717,0.0439736604854486,0.00944528472957532
0,1,1,1,0,0,1,1,0.044395725465521,0.04662493610619,0.0560980359083771,0.0361467218244977,0.0444490902950646,0.0455429019199301,0.00713060813620317
0,1,1,1,0,1,0,0,0.0387663253488386,0.0478780003952873,0.0384317773827007,0.0408812428978567,0.03853928430871,0.0408993260666787,0.00402835289092326
0,1,1,1,0,1,0,1,0.039612100493319,0.0460520159067588,0.0439170777329955,0.0408827675003941,0.0353831395536703,0.0411694202374275,0.00410419970613593
0,1,1,1,0,1,1,0,0.0367819177413491,0.0463339502567104,0.056461765852098,0.0371314059638141,0.0403224607668796,0.0434063001161702,0.00824292309394454
0,1,1,1,0,1,1,1,0.0342264843625552,0.0410970272755877,0.0574367044497598,0.0487869437022189,0.0469776554187501,0.0457049630417743,0.00868534184641279
0,1,1,1,1,0,0,0,0.0806913501043457,0.0833744108211067,0.027543248571094,0.0810346206801997,0.0831035181481849,0.0711494296649862,0.0244060170470485
0,1,1,1,1,0,0,1,0.0754658036811088,0.0730139844694031,0.0522235141198787,0.0766934691874582,0.0759254698154316,0.0706644482546561,0.0104003464772795
0,1,1,1,1,0,1,0,0.0736963978498182,0.0685992067282512,0.0694737802574462,0.0620007024821202,0.0586582247862819,0.0664856624207835,0.00605752153826906
0,1,1,1,1,0,1,1,0.0594136261533969,0.0578172429717244,0.0688326301499474,0.063147780729006,0.0608194349858936,0.0620061429979936,0.00428895577239492
0,1,1,1,1,1,0,0,0.0606734884384786,0.0683381952013195,0.0647442735947422,0.0708970402460481,0.0504658135885827,0.0630237622138342,0.00800652429048379
0,1,1,1,1,1,0,1,0.0537870539037253,0.0607890408191704,0.057866856494682,0.065673952749798,0.057091405645638,0.0590416619226028,0.00446752692761978
0,1,1,1,1,1,1,0,0.060132528302147,0.0618789065791425,0.0720592999335918,0.0588598108601924,0.0551376369962654,0.0616136365342678,0.00634227994303597
