"starch","glycerol","glucose","fructose","citrate","butyrate","ascorbic","acetate","rep_1","rep_2","rep_3","mean","sd"
0,1,1,1,1,1,1,1,0.0631875070393486,0.0622286796970787,0.0794660658360959,0.068294084190841,0.00968709026898706
1,0,0,0,0,0,0,0,0.00408770719301257,0.00615387634471942,0.00107675432923692,0.00377277928898964,0.00255316992747711
1,0,0,0,0,0,0,1,0.0211891586187687,0.0238130940532225,0.0198239151075668,0.021608722593186,0.00202741525386077
1,0,0,0,0,0,1,0,0.00606609661999468,0.0071474525067949,0.00230844312005096,0.00517399741561352,0.00253985899295456
1,0,0,0,0,0,1,1,0.0223394637080455,0.022335667227799,0.0199306736653121,0.0215352682003855,0.0013896209266581
1,0,0,0,0,1,0,0,0.0131857241605224,0.00628568025883436,0.0118213698795797,0.0104309247663122,0.00365412844205878
1,0,0,0,0,1,0,1,0.0285351194853215,0.0271084510139332,0.0255467143591332,0.0270634282861293,0.00149471120423691
1,0,0,0,0,1,1,0,0.0183509288496901,0.00986573693422611,0.0154602989384396,0.0145589882407852,0.00431380240516917
1,0,0,0,0,1,1,1,0.029275752091158,0.0254940403600126,0.0281160672205207,0.0276286198905637,0.00193740537291045
1,0,0,0,1,0,0,0,0.0202254121105947,0.0240431510664214,0.0191685594846441,0.0211457075538867,0.00256429689183833
1,0,0,0,1,0,0,1,0.0370637919254518,0.0401597160411053,0.0348788889927294,0.0373674656530955,0.00265347826038966
1,0,0,0,1,0,1,0,0.0248936899907458,0.0268620112445621,0.0215716603555588,0.0244424538636222,0.00267388549942037
1,0,0,0,1,0,1,1,0.0372723285526335,0.0384168242638723,0.0352663270994763,0.036985159971994,0.0015947593677407
1,0,0,0,1,1,0,0,0.0336286409061494,0.0246556851274194,0.026929747163854,0.0284046910658076,0.0046647699286453
1,0,0,0,1,1,0,1,0.0191385876290467,0.0450490697685875,0.0377990093146568,0.0339955555707637,0.0133674218330356
1,0,0,0,1,1,1,0,0.0374255772080741,0.0297869402502709,0.0260780047443456,0.0310968407342302,0.00578608068240497
1,0,0,0,1,1,1,1,0.0444853016463111,0.042040279907556,0.0426428894208256,0.0430561569915642,0.00127382313902462
1,0,0,1,0,0,0,0,0.0156640501486649,0.0158465136252079,0.0178460085568593,0.0164521907769107,0.00121052436276339
1,0,0,1,0,0,0,1,0.0363464358899409,0.0375519711600354,0.028511665256635,0.0341366907688705,0.00490856525186691
1,0,0,1,0,0,1,0,0.016871016190463,0.0176696380199149,0.0181612151662942,0.017567289792224,0.000651160286790118
1,0,0,1,0,0,1,1,0.0336214761370248,0.0351232755581008,0.0338730928784634,0.0342059481911963,0.000804328831820014
1,0,0,1,0,1,0,0,0.0261370549646424,0.0222016584366283,0.0242160951375462,0.0241849361796056,0.00196788328380301
1,0,0,1,0,1,0,1,0.0352403036294848,0.0382294440391335,0.0326435943861738,0.035371114018264,0.00279522138742657
1,0,0,1,0,1,1,0,0.0333776716082463,0.025371560883052,0.030484070922214,0.0297444344711707,0.00405397937782147
1,0,0,1,0,1,1,1,0.040429565250884,0.0387582928786093,0.0349187990822442,0.0380355524039125,0.00282557981424698
1,0,0,1,1,0,0,0,0.0387269241108382,0.0391879936457572,0.0348799973021172,0.0375983050195709,0.00236538451717342
1,0,0,1,1,0,0,1,0.0486811331038028,0.0534688671938516,0.0428251465071238,0.048325048934926,0.00533078741517261
1,0,0,1,1,0,1,0,0.0411410901093398,0.0463451383304366,0.0379563642071569,0.0418141975489777,0.00423470046660017
1,0,0,1,1,0,1,1,0.0504062249411646,0.0532728351726875,0.04544835646167,0.0497091388585074,0.00395854310697352
1,0,0,1,1,1,0,0,0.0441072261647718,0.0422897139871745,0.0387695607683098,0.0417221669734187,0.0027137151989043
1,0,0,1,1,1,0,1,0.0524409666128587,0.0571038910133806,0.0429393544220218,0.0508280706827537,0.00721869788625328
1,0,0,1,1,1,1,0,0.0456685566707562,0.0447759467513627,0.0393610847316824,0.0432685293846004,0.00341325078243066
1,0,0,1,1,1,1,1,0.0508996641148344,0.0530768807753855,0.0432237647994662,0.049066769896562,0.00517596363204586
1,0,1,0,0,0,0,0,0.0249872867594533,0.0269462014553585,0.0213015282464663,0.0244116721537594,0.00286602216312306
1,0,1,0,0,0,0,1,0.0343286267546002,0.0344173337514339,0.031349966956325,0.0333653091541197,0.0017459010176642
1,0,1,0,0,0,1,0,0.0217689863981354,0.0255398877440432,0.0219617456631904,0.0230902066017896,0.00212367424705406
1,0,1,0,0,0,1,1,0.0337153368509815,0.0374033922825132,0.0313066462407977,0.0341417917914308,0.00307066376154549
1,0,1,0,0,1,0,0,0.0307491387106567,0.0275628804824646,0.0248023764121089,0.0277047985350767,0.00297592019535139
1,0,1,0,0,1,0,1,0.0325167092601439,0.0343700259755023,0.0246558153341667,0.0305141835232709,0.00515742708054978
1,0,1,0,0,1,1,0,0.0198189997141539,0.0305208974662542,0.020624917063727,0.0236549380813784,0.00595973358462098
1,0,1,0,0,1,1,1,0.0325936805254486,0.0336123551050962,0.0240527386171532,0.030086258082566,0.00524994688824958
1,0,1,0,1,0,0,0,0.0429468911618355,0.0449098613417439,0.0418528771120806,0.04323654320522,0.00154893895127603
1,0,1,0,1,0,0,1,0.0479177216225567,0.0466258650297789,0.040982514754588,0.0451753671356412,0.00368812034525089
1,0,1,0,1,0,1,0,0.0403185616553009,0.0414379006632998,0.0386314705010707,0.0401293109398905,0.00141275420326035
1,0,1,0,1,0,1,1,0.047524076303587,0.048774766273018,0.042592278230199,0.0462970402689346,0.00326879223454956
1,0,1,0,1,1,0,0,0.041686447822203,0.0398746178653966,0.0331040803843186,0.0382217153573061,0.00452364042952724
1,0,1,0,1,1,0,1,0.0498312345537515,0.0491725200088033,0.0398567441745962,0.0462868329123836,0.00557835164674993
1,0,1,0,1,1,1,0,0.0110985430980963,0.0466850800023135,0.0287218697665306,0.0288351642889801,0.017793538966305
1,0,1,0,1,1,1,1,0.0424130000020423,0.0471842860845161,0.0403808251628081,0.0433260370831221,0.00349242002941687
1,0,1,1,0,0,0,0,0.0407920772929334,0.0402352400872259,0.0371673836741852,0.0393982336847815,0.00195193128612363
1,0,1,1,0,0,0,1,0.0380315678693433,0.0401851851388274,0.0408592974365804,0.039692016814917,0.00147696475013394
1,0,1,1,0,0,1,0,0.0376944174226512,0.0392777751004317,0.037475776026743,0.038149322849942,0.000983363806649205
1,0,1,1,0,0,1,1,0.037058448829511,0.0376726064010162,0.0426215579660235,0.0391175377321836,0.00305006815170235
1,0,1,1,0,1,0,0,0.0385765709946925,0.0409739049724122,0.0280733293129496,0.0358746017600181,0.00686160997108006
1,0,1,1,0,1,0,1,0.0389067394029664,0.0399798118567041,0.0361706217373082,0.0383523909989929,0.00196416876977688
1,0,1,1,0,1,1,0,0.0349706262575804,0.040946826837068,0.0304498042454827,0.0354557524467104,0.00526529974328126
1,0,1,1,0,1,1,1,0.0348011257517136,0.0384632140666431,0.0346800816106093,0.0359814738096553,0.00215010207859746
1,0,1,1,1,0,0,0,0.0549785794858867,0.055426206951098,0.0499959825102184,0.0534669229824011,0.0030142434221508
1,0,1,1,1,0,0,1,0.0633961566465241,0.0518018757350543,0.0540461301273547,0.056414720836311,0.00614934987811181
1,0,1,1,1,0,1,0,0.0539057337352174,0.0553069015065375,0.0517873987163652,0.05366667798604,0.00177188761238367
1,0,1,1,1,0,1,1,0.0533703608060324,0.0505131823224344,0.0567278535645645,0.0535371322310104,0.00311069030812802
1,0,1,1,1,1,0,0,0.0535849705942332,0.0491446227637794,0.0408868127372166,0.0478721353650764,0.00644400662440082
1,0,1,1,1,1,0,1,0.0523301314953006,0.0511377345223048,0.0507517859630066,0.051406550660204,0.000822794167349525
1,0,1,1,1,1,1,0,0.00904021896419236,0.0610890556178382,0.0417553346320254,0.0372948697380186,0.0263095450274701
1,0,1,1,1,1,1,1,0.0118580697877382,0.0599792228408931,0.0522564859101615,0.0413645928462642,0.0258434971255405
1,1,0,0,0,0,0,0,0.0346682320213207,0.036861080248952,0.0320783524679361,0.0345358882460696,0.00239410889747334
1,1,0,0,0,0,0,1,0.0428387242519121,0.0425169214265069,0.0392377658193491,0.0415311371659227,0.00199262474253763
1,1,0,0,0,0,1,0,0.0330757578000767,0.0312562529275542,0.0364970820622149,0.0336096975966153,0.00266090046495972
1,1,0,0,0,0,1,1,0.0427582361485208,0.0416015654203717,0.0419106493231318,0.0420901502973414,0.000598863292535053
1,1,0,0,0,1,0,0,0.0342588607761124,0.0345608243391781,0.0249059056467092,0.0312418635873333,0.0054891773306546
1,1,0,0,0,1,0,1,0.0401772553349993,0.0412018194422838,0.0337408467427079,0.0383733071733303,0.00404440355719428
1,1,0,0,0,1,1,0,0.034534215774408,0.0353708989818999,0.0251342586020526,0.0316797911194535,0.00568401325206841
1,1,0,0,0,1,1,1,0.0429047666814447,0.039310101047316,0.0411609372557532,0.0411252683281713,0.00179759824754937
1,1,0,0,1,0,0,0,0.0575864507159918,0.0571349853672719,0.0532721537603472,0.0559978632812036,0.00237130228657995
1,1,0,0,1,0,0,1,0.0615269291600288,0.0602056731065126,0.0553776131174172,0.0590367384613195,0.00323702457536695
1,1,0,0,1,0,1,0,0.0550834113202807,0.0552941504959348,0.0502342296699084,0.053537263828708,0.00286245152634698
1,1,0,0,1,0,1,1,0.0613861582987525,0.0624981631234347,0.0516451843895278,0.0585098352705717,0.00597090549845595
1,1,0,0,1,1,0,0,0.0582851984019304,0.0537514207469273,0.0436180719044983,0.0518848970177853,0.00750959939321043
1,1,0,0,1,1,0,1,0.0610798385634044,0.0589023460209815,0.0561047917709048,0.0586956587850969,0.00249395516338971
1,1,0,0,1,1,1,0,0.0619973479495996,0.0578789952043409,0.0445976732677904,0.054824672140577,0.00909306531328011
1,1,0,0,1,1,1,1,0.063663750529965,0.0579167725664928,0.0541967158784221,0.0585924129916266,0.00476954439767939
1,1,0,1,0,0,0,0,0.044648822206656,0.0431330280298841,0.0468526977533239,0.044878182663288,0.00187041182020659
1,1,0,1,0,0,0,1,0.0426889210594426,0.0424305539239267,0.0583982610574564,0.0478392453469419,0.00914528829372523
1,1,0,1,0,0,1,0,0.0439195559433704,0.042773730943857,0.0518040418708996,0.046165776252709,0.00491637652324655
1,1,0,1,0,0,1,1,0.041510462066549,0.0496822138645638,0.0600993955067617,0.0504306904792915,0.00931704215635308
1,1,0,1,0,1,0,0,0.039104396916752,0.0396703113850871,0.0405356861301085,0.0397701314773159,0.000720846891633072
1,1,0,1,0,1,0,1,0.0411973792778647,0.047455144367079,0.0508191869480975,0.0464905701976804,0.00488288830580231
1,1,0,1,0,1,1,0,0.0360066441860123,0.0414143176541724,0.0381981196659038,0.0385396938353628,0.00271997017805192
1,1,0,1,0,1,1,1,0.0406399367791164,0.0419262122064131,0.052193395715722,0.0449198482337505,0.00633182405378475
1,1,0,1,1,0,0,0,0.0691404767873086,0.0671097335289843,0.0646313031695173,0.0669605044952701,0.00225828777112743
1,1,0,1,1,0,0,1,0.0628151350414497,0.0548581811111316,0.0766225550925694,0.0647652904150502,0.0110124621764099
1,1,0,1,1,0,1,0,0.0639657858145708,0.064349687621822,0.0670631029433978,0.0651261921265968,0.00168836097549754
1,1,0,1,1,0,1,1,0.0614796336944592,0.0588821204109151,0.0766240659301609,0.0656619400118451,0.0095819059847875
1,1,0,1,1,1,0,0,0.0602463008014386,0.0577358642008003,0.060838981766895,0.0596070489230447,0.00164736665022515
1,1,0,1,1,1,0,1,0.0616754644307596,0.0637075485107666,0.074613829934694,0.0666656142920734,0.0069579408127156
1,1,0,1,1,1,1,0,0.0634258413108213,0.065557103191185,0.0575926561297637,0.0621918668772567,0.0041231206537723
1,1,0,1,1,1,1,1,0.0642481560183475,0.0600300679427823,0.0717608448536158,0.0653463562715819,0.00594199584147355
1,1,1,0,0,0,0,0,0.0458833226997466,0.0462530574132895,0.047077064913225,0.0464044816754204,0.000611107272442026
1,1,1,0,0,0,0,1,0.0469981176430663,0.0419219130098099,0.057944032483948,0.0489546877122747,0.00818829670552312
1,1,1,0,0,0,1,0,0.0447907554580544,0.0466095248747253,0.0468035292014532,0.046067936511411,0.00111031662240418
1,1,1,0,0,0,1,1,0.0444580036436857,0.0426329064546159,0.0545979008443395,0.047229603647547,0.00644605287153172
1,1,1,0,0,1,0,0,0.0417639951412872,0.0440309734214638,0.0377472669755071,0.0411807451794194,0.00318219689259692
1,1,1,0,0,1,0,1,0.0422447736504252,0.0430936887206074,0.0500293003437549,0.0451225875715959,0.00427048438358544
1,1,1,0,0,1,1,0,0.0405580385697771,0.0454478069621026,0.0361503544803443,0.040718733337408,0.0046508088295367
1,1,1,0,0,1,1,1,0.0456342576492973,0.0409352970851319,0.0459058206001079,0.0441584584448457,0.00279464013284844
1,1,1,0,1,0,0,0,0.06256986971765,0.0637545333138276,0.0599490789185125,0.0620911606499967,0.00194736811294013
1,1,1,0,1,0,0,1,0.0635357907892952,0.053634500420631,0.0749386530063856,0.0640363147387706,0.0106608922008093
1,1,1,0,1,0,1,0,0.0618826970303508,0.0625941675586072,0.062694191816126,0.062390352135028,0.000442477674014903
1,1,1,0,1,0,1,1,0.0600287904220046,0.0552727323254002,0.0779454827470025,0.0644156684981358,0.01195604145866
1,1,1,0,1,1,0,0,0.0587433402466331,0.0584608681625782,0.0593739314619601,0.0588593799570572,0.000467461290339648
1,1,1,0,1,1,0,1,0.0610167212613059,0.0599494811838775,0.0731924254364934,0.0647195426272256,0.00735710932842557
1,1,1,0,1,1,1,0,0.0577443963952086,0.0627228396691837,0.0529928412730397,0.057820025779144,0.00486544006745814
1,1,1,0,1,1,1,1,0.0573996532864504,0.0579415877412511,0.0683118506458772,0.0612176972245262,0.00614968965172829
1,1,1,1,0,0,0,0,0.0469097041512576,0.0447882008036306,0.0617896488006006,0.0511625179184963,0.009264293130214
1,1,1,1,0,0,0,1,0.0467749477531047,0.0410398507261562,0.0693473626767279,0.0523873870519962,0.0149650731495287
1,1,1,1,0,0,1,0,0.0448543044634677,0.0426910924563093,0.0618776009108043,0.0498076659435271,0.0105086806561387
1,1,1,1,0,0,1,1,0.044907578073268,0.0429213670945171,0.0692936373307235,0.0523741941661695,0.0146862836096119
1,1,1,1,0,1,0,0,0.0410714004001249,0.0450090693568468,0.0536651802020193,0.0465818833196637,0.0064425251451488
1,1,1,1,0,1,0,1,0.0410343441391742,0.0481800903251272,0.0596716101701776,0.0496286815448263,0.00940269821215915
1,1,1,1,0,1,1,0,0.0381948069509538,0.04608056316508,0.0511633709026971,0.0451462470062436,0.00653457135213254
1,1,1,1,0,1,1,1,0.0412944876485911,0.0440150358517983,0.0621330034198151,0.0491475089734015,0.0113277378652965
1,1,1,1,1,0,0,0,0.0657068183033104,0.0622139681869832,0.088951711399339,0.0722908326298775,0.0145340517926627
1,1,1,1,1,0,0,1,0.0694034609398417,0.0555577287293952,0.0924020320707272,0.0724544072466547,0.0186106656840188
1,1,1,1,1,0,1,0,0.0592420898582233,0.0597867709619064,0.0801019586155787,0.0663769398119028,0.0118893345165791
1,1,1,1,1,0,1,1,0.0639274736524659,0.0591156310317106,0.0880094347170174,0.0703508464670646,0.015480883746988
1,1,1,1,1,1,0,0,0.0591659338781832,0.0605650050415505,0.0766054289439384,0.0654454559545574,0.00969010308886482
1,1,1,1,1,1,0,1,0.064212483535757,0.0635933083140274,0.0821357534621588,0.069980515103981,0.0105312966507875
1,1,1,1,1,1,1,0,0.058551096033534,0.0620129318597141,0.06927724873743,0.0632804255435594,0.00547425731362391
1,1,1,1,1,1,1,1,0.060545740558613,0.0649758041618498,0.0858808912666556,0.0704674786623728,0.0135309398034497
